/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'red', None, 'right', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('forward', 'green', None, None, 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('right', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('left', 'green', None, 'left', 'left', 2)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 22)
 -- forward : -5.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right', 18)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', 3)
 -- forward : -0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 15)
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 17)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 21)
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 9)
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 17)
 -- forward : -7.96
 -- right : 0.00
 -- None : 1.98
 -- left : -5.07

('left', 'red', None, 'left', 'right', 24)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 16)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 1.78

('right', 'green', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.24

('forward', 'red', 'left', 'forward', 'forward', 17)
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 7)
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 22)
 -- forward : -4.71
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 6)
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 17)
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 2)
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 35)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 22)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 20)
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 13)
 -- forward : 0.00
 -- right : 1.92
 -- None : -2.31
 -- left : 0.00

('forward', 'red', None, 'forward', None, 9)
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 20)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 23)
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 25)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -5.36

('forward', 'red', 'forward', None, None, 24)
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 24)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('left', 'green', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 5)
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 19)
 -- forward : 0.00
 -- right : -9.65
 -- None : 1.13
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 16)
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None, 15)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 3)
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.88
 -- left : -8.03

('left', 'red', None, 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right', 14)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 6)
